Name,Ability,DexColor,Type
Bulbasaur,Overgrow,Green,Grass
Ivysaur,Overgrow,Green,Grass
Venusaur,Overgrow,,Grass
Charmander,Blaze,Red,Fire
Charmeleon,Blaze,Red,Fire
Charizard,Blaze,,Fire
Squirtle,Torrent,Blue,Water
Wartortle,Torrent,Blue,Water
Blastoise,Torrent,,Water
Caterpie,Shield Dust,Green,Bug
Metapod,,,Bug
Butterfree,Compound Eyes,White,Bug
Weedle,Shield Dust,Brown,Bug
Kakuna,,,Bug
Beedrill,Swarm,,Bug
Pidgey,Keen Eye,Brown,Normal
Pidgeotto,Keen Eye,Brown,Normal
Pidgeot,Keen Eye,,Normal
Rattata,Run Away,,Normal
Raticate,Run Away,,Normal
Spearow,Keen Eye,Brown,Normal
Fearow,Keen Eye,Brown,Normal
Ekans,Intimidate,Purple,Poison
Arbok,Intimidate,Purple,Poison
Pikachu,Static,,Electric
Raichu,Static,,Electric
Sandshrew,Sand Veil,,Ground
Sandslash,Sand Veil,,Ground
Nidoran,Poison Point,Blue,Poison
Nidorina,Poison Point,Blue,Poison
Nidoqueen,Poison Point,Blue,Poison
Nidoran,Poison Point,Purple,Poison
Nidorino,Poison Point,Purple,Poison
Nidoking,Poison Point,Purple,Poison
Clefairy,Cute Charm,Pink,Fairy
Clefable,Cute Charm,Pink,Fairy
Vulpix,Flash Fire,,Fire
Ninetales,Flash Fire,,Fire
Jigglypuff,Cute Charm,Pink,Normal
Wigglytuff,Cute Charm,Pink,Normal
Zubat,Inner Focus,Purple,Poison
Golbat,Inner Focus,Purple,Poison
Oddish,Chlorophyll,Blue,Grass
Gloom,Chlorophyll,Blue,Grass
Vileplume,Chlorophyll,Red,Grass
Paras,Effect Spore,Red,Bug
Parasect,Effect Spore,Red,Bug
Venonat,Compound Eyes,Purple,Bug
Venomoth,Shield Dust,Purple,Bug
Diglett,Sand Veil,,Ground
Dugtrio,Sand Veil,,Ground
Meowth,Pickup,,Normal
Persian,Limber,,Normal
Psyduck,Damp,Yellow,Water
Golduck,Damp,Blue,Water
Mankey,Vital Spirit,Brown,Fighting
Primeape,Vital Spirit,Brown,Fighting
Growlithe,Intimidate,Brown,Fire
Arcanine,Intimidate,Brown,Fire
Poliwag,Water Absorb,Blue,Water
Poliwhirl,Water Absorb,Blue,Water
Poliwrath,Water Absorb,Blue,Water
Abra,Synchronize,Brown,Psychic
Kadabra,Synchronize,Brown,Psychic
Alakazam,Synchronize,,Psychic
Machop,Guts,Gray,Fighting
Machoke,Guts,Gray,Fighting
Machamp,Guts,Gray,Fighting
Bellsprout,Chlorophyll,Green,Grass
Weepinbell,Chlorophyll,Green,Grass
Victreebel,Chlorophyll,Green,Grass
Tentacool,Clear Body,Blue,Water
Tentacruel,Clear Body,Blue,Water
Geodude,Rock Head,,Rock
Graveler,Rock Head,,Rock
Golem,Rock Head,,Rock
Ponyta,Run Away,Yellow,Fire
Rapidash,Run Away,Yellow,Fire
Slowpoke,Oblivious,Pink,Water
Slowbro,Oblivious,,Water
Magnemite,Magnet Pull,Gray,Electric
Magneton,Magnet Pull,Gray,Electric
Farfetchd,Keen Eye,Brown,Normal
Doduo,Run Away,Brown,Normal
Dodrio,Run Away,Brown,Normal
Seel,Thick Fat,White,Water
Dewgong,Thick Fat,White,Water
Grimer,Stench,,Poison
Muk,Stench,,Poison
Shellder,Shell Armor,Purple,Water
Cloyster,Shell Armor,Purple,Water
Gastly,,,Ghost
Haunter,,,Ghost
Gengar,Cursed Body,,Ghost
Onix,Rock Head,Gray,Rock
Drowzee,Insomnia,Yellow,Psychic
Hypno,Insomnia,Yellow,Psychic
Krabby,Hyper Cutter,Red,Water
Kingler,Hyper Cutter,Red,Water
Voltorb,Soundproof,Red,Electric
Electrode,Soundproof,Red,Electric
Exeggcute,Chlorophyll,Pink,Grass
Exeggutor,Chlorophyll,,Grass
Cubone,Rock Head,Brown,Ground
Marowak,Rock Head,,Ground
Hitmonlee,Limber,Brown,Fighting
Hitmonchan,Keen Eye,Brown,Fighting
Lickitung,Own Tempo,Pink,Normal
Koffing,,,Poison
Weezing,,,Poison
Rhyhorn,Lightning Rod,Gray,Ground
Rhydon,Lightning Rod,Gray,Ground
Chansey,Natural Cure,Pink,Normal
